comparison_method,close_recog_rate (%),medium_recog_rate (%),far_recog_rate (%),runtime (ms),alpha,beta,preprocess_method,preprocess_time (ms)
wartmann,83.18,43.64,,2826.7812,2.7,1.0,rank-list,622.4943
wartmann,83.18,43.64,17.27,2789.9362,2.7,1.0,rank-list,615.2842
wartmann,82.73,,,2717.4308,2.8,1.0,rank-list,601.2135
wartmann,82.73,43.64,,2717.4269,2.8,1.0,rank-list,601.3433
wartmann,82.73,43.64,17.27,2724.3722,2.8,1.0,rank-list,602.6579
wartmann,81.82,,,2715.8991,2.9,1.0,rank-list,607.4386
wartmann,81.82,43.64,,2713.9101,2.9,1.0,rank-list,603.3710
wartmann,81.82,43.64,17.27,2721.3030,2.9,1.0,rank-list,602.6361
wartmann,81.36,,,2729.9932,3.0,1.0,rank-list,604.8064
wartmann,81.36,42.73,,2723.6039,3.0,1.0,rank-list,607.0571
wartmann,81.36,42.73,16.82,2719.4019,3.0,1.0,rank-list,608.0869
wartmann,73.64,,,2150.8548,4.0,1.0,rank-list,499.8186
wartmann,73.64,37.73,,2158.2974,4.0,1.0,rank-list,504.8460
wartmann,73.64,37.73,15.45,2178.4986,4.0,1.0,rank-list,507.4587
wartmann,68.18,,,2215.4193,5.0,1.0,rank-list,515.6963
wartmann,68.18,35.45,,2239.4003,5.0,1.0,rank-list,516.7937
wartmann,68.18,35.45,12.73,2248.1164,5.0,1.0,rank-list,518.8304
wartmann,65.00,,,2301.7369,6.0,1.0,rank-list,527.7935
wartmann,65.00,35.00,,2307.2126,6.0,1.0,rank-list,531.0435
wartmann,65.00,35.00,13.64,2315.4802,6.0,1.0,rank-list,533.5852
wartmann,62.73,,,2332.5063,7.0,1.0,rank-list,535.9978
wartmann,62.73,31.82,,2350.6343,7.0,1.0,rank-list,539.1192
wartmann,62.73,31.82,12.73,2362.5491,7.0,1.0,rank-list,542.6299
wartmann,59.55,,,2387.7179,8.0,1.0,rank-list,546.9548
wartmann,59.55,31.82,,2378.7980,8.0,1.0,rank-list,546.9739
wartmann,59.55,31.82,12.73,2385.4545,8.0,1.0,rank-list,548.2881
wartmann,57.73,,,2414.9255,9.0,1.0,rank-list,557.6671
wartmann,57.73,31.36,,2409.1954,9.0,1.0,rank-list,557.1004
wartmann,57.73,31.36,12.73,2425.1569,9.0,1.0,rank-list,557.8910
wartmann,56.36,,,2435.3571,10.0,1.0,rank-list,563.4807
wartmann,56.36,30.91,,2443.8682,10.0,1.0,rank-list,560.2645
wartmann,56.36,30.91,12.27,2445.7384,10.0,1.0,rank-list,560.8484
wartmann,54.55,,,2438.9979,11.0,1.0,rank-list,565.6018
wartmann,54.55,29.55,,2450.5934,11.0,1.0,rank-list,567.3173
wartmann,54.55,29.55,12.73,2451.5222,11.0,1.0,rank-list,566.4753
wartmann,54.09,,,2493.3671,12.0,1.0,rank-list,562.7300
wartmann,54.09,30.00,,2538.0641,12.0,1.0,rank-list,564.5725
wartmann,54.09,30.00,12.27,2555.6117,12.0,1.0,rank-list,572.4903
wartmann,53.18,,,2609.4046,13.0,1.0,rank-list,617.7291
wartmann,53.18,30.00,,2621.5315,13.0,1.0,rank-list,610.7740
wartmann,53.18,30.00,12.27,2605.4536,13.0,1.0,rank-list,603.0771
wartmann,53.18,,,2612.3095,14.0,1.0,rank-list,615.5025
wartmann,53.18,29.09,,2612.6421,14.0,1.0,rank-list,604.2266
wartmann,53.18,29.09,11.36,2602.7016,14.0,1.0,rank-list,598.1689
